,views
2581,6194664.151289251
2582,45451.57335914392
2583,1746078.8855960022
2584,752800.6349769135
2585,1223218.540066308
2586,4230758.19224515
2587,1133832.5086210691
2588,906926.05454623
2589,1645341.2126435437
2590,552793.7020460875
2591,183102.50842032162
2592,770801.5341687702
2593,1655907.324450931
2594,841943.8104516114
2595,71860.64962680545
2596,268720.1733271424
2597,88854.57821211917
2598,2160266.0998786218
2599,15597169.961206999
2600,1518736.6676329318
2601,63859.576611131895
2602,828239.8908255917
2603,13308.605390368495
2604,286943.62364707445
2605,275522.8387401742
2606,196617.76866170205
2607,5835202.1140888985
2608,558884.6771062766
2609,288494.91692643985
2610,881532.8670277898
2611,396150.12562603736
2612,109655.91609537229
2613,59272.04545474425
2614,2233792.8971801964
2615,1072285.74457078
2616,779424.6443240815
2617,1105374.9989154004
2618,243622.96581717022
2619,46003804.694544695
2620,663872.6535105108
2621,1369878.7921598176
2622,3289631.735993987
2623,23750.146129867062
2624,1300824.6621840089
2625,4218382.9825771125
2626,15597169.961206999
2627,906926.05454623
2628,-2072246.1196408523
2629,349241.9898254676
2630,11269582.854257934
2631,603261.7624700846
2632,1489243.1418315102
2633,3775975.5887540923
2634,924033.1913663858
2635,788335.6328378413
2636,29124084.324440148
2637,3415862.547856078
2638,139141.9832510529
2639,2456418.903002418
2640,23783.756593650207
2641,522267.9583380753
2642,101536.91930147214
2643,430575.8547511101
2644,1489243.1418315102
2645,755861.1922512851
2646,4678902.774735812
2647,70195.90476927534
2648,3201.7843406754546
2649,705947.9029058111
2650,1409028.3621509378
2651,164585.51440495462
2652,1069110.8016491835
2653,531343.5323213185
2654,122299.7932317811
2655,385471.5096495659
2656,1502313.4520137769
2657,173986.70657675643
2658,624075.4545965014
2659,1072896.6248119632
2660,1682068.5971050365
2661,2757895.2317796424
2662,1430314.2590530864
2663,433961.16661325935
2664,1654054.6238304619
2665,3011160.2036898714
2666,3976556.1805301686
2667,1021361.5251974057
2668,1489243.1418315102
2669,892683.09571227
2670,245332.3097240501
2671,620291.0603539734
2672,733033.6885540521
2673,1024165.7873994643
2674,719143.9761482064
2675,2353627.5864418047
2676,2278726.5585371996
2677,44405.821488462854
2678,19004227.919263687
2679,240952.49891827232
2680,940806.954717315
2681,2218716.035484398
2682,295291.4101552898
2683,739427.7479843008
2684,17728.511150375474
2685,1489243.1418315102
2686,7822074.550813064
2687,218557.76555996248
2688,2353627.5864418047
2689,264090.40926263714
2690,231878.75522908615
2691,346361.7640496236
2692,1489243.1418315102
2693,2791771.853949554
2694,149440506.64681438
2695,346563.1739507981
2696,111109.3595814819
2697,65001.22058294201
2698,7737770.502770528
2699,4056476.135553879
2700,2731241.796544671
2701,3225018.599925509
2702,229020.02251657657
2703,234522.2783900681
2704,2276175.191875076
2705,1404227.8894192525
2706,131845.51565424702
2707,185793.39079385158
2708,922073.4560144737
2709,56577.642208355246
2710,2496313.2238426125
2711,4768038.1109405905
2712,9627646.66853582
2713,99895.0366771419
2714,1322987.3899228042
2715,6098456.820181485
2716,5103945.654358873
2717,9043567.972061759
2718,34212.09043569118
2719,1406354.7477585818
2720,1217790.3901530975
2721,13326829.744149132
2722,1220091.7480455255
2723,12618051.931530794
2724,1356251.0180864183
2725,109402.06274331594
2726,2534525.1954296967
2727,1489243.1418315102
2728,1193242.27131555
2729,77019110.24817835
2730,2020838.004858625
2731,339489.4392851717
2732,964407.6509124679
2733,322696.0451663011
2734,512702.6124659603
2735,1372459.1456171898
2736,88766.6301904216
2737,1540317.8756606758
2738,89612.28136279667
2739,376913.8845888758
2740,414278.97713666875
2741,438429.81598545844
2742,46003804.694544695
2743,182922.285611626
2744,538164.8385120463
2745,234375.03830014123
2746,1234894.8720010524
2747,224832.57768220268
2748,1827987.2161836843
2749,442983.90910853306
2750,757957.1310810341
2751,639108.2701756456
2752,87768.49616394215
2753,1192470.4139546389
2754,1308592.1956468346
2755,485588.2148269168
2756,45722.15441920096
2757,294335.04999846267
2758,448024.0594059122
2759,2539910.4007306583
2760,322696.0451663011
2761,65949.92978094239
2762,8894754.37461675
2763,511785.9848667756
2764,522644.37582892785
2765,512702.6124659603
2766,442439.0282481862
2767,1183532.9088924918
2768,1448100.5595410513
2769,7778603.57439178
2770,909230.8634001012
2771,6863723.204231245
2772,1489243.1418315102
2773,319689.1174425378
2774,2253392.7659024587
2775,8894754.37461675
2776,2832238.9263372305
2777,1371167.3494251021
2778,715952.0592900619
2779,199877.05660421285
2780,1489243.1418315102
2781,372210.84287505597
2782,1662575.5729109875
2783,334521.47467237455
2784,13477366.90466585
2785,1489243.1418315102
2786,85165.98078152747
2787,915039.192745944
2788,1489243.1418315102
2789,252518.91420461447
2790,10411318.885721203
2791,310382.95434329705
2792,2099529.864660425
2793,660854.5283627777
2794,525950.5082535248
2795,225118.56035203487
2796,11642.109012125526
2797,2234746.5076525337
2798,165610.18970184145
2799,1528731.1055048304
2800,1201002.837697674
2801,125906.93633025279
2802,73860.13177477848
2803,226911.3675407949
2804,1579690.4654533751
2805,302979.220254584
2806,182176.2240916232
2807,3034031.7444867613
2808,27686047.232336298
2809,26856.220805006567
2810,690989.5982528657
2811,15163273.018090598
2812,172392.44862761395
2813,29941737.611316383
2814,4678902.774735812
2815,35410.73503762297
2816,917866.4568842738
2817,196308.39063905785
2818,158524.5672059995
2819,352355.55503292615
2820,-8533696.333097883
2821,9746.875069716945
2822,207779.71055626054
2823,530387.4260374871
2824,3754897.4537367714
2825,84561.67584183207
2826,978928.1118728771
2827,686133.0270512482
2828,257189.87875594734
2829,25898.229202835122
2830,298746.4423173745
2831,676150.6524327563
2832,2958206.561015708
2833,892099.63916578
2834,445929.8359688164
2835,837500.4988709567
2836,899567.3778982772
2837,16716523.46484533
2838,14883944.590318486
2839,812345.8734043282
2840,148503.58106799936
2841,1598784.9266229495
2842,112401.66437253729
2843,353993.3570566247
2844,63859.576611131895
2845,416557.7488798378
2846,878050.5181280277
2847,1630760.2845751462
2848,216379.21608794574
2849,553779.0169175863
2850,84438.86938873818
2851,2624.127089906018
2852,839579.94606493
2853,1589486.2813600316
2854,3529001.231842626
2855,9179588.084997421
2856,28680818.081688784
2857,6254.170603773091
2858,750180.5021655695
2859,660392.0717128315
2860,4164130.3411155436
2861,568143.6287111221
2862,293858.65042854566
2863,900309.2135292416
2864,37682.91352010472
2865,10902912.723503262
2866,823461.8935468302
2867,2069418.6094451249
2868,1031549.6742570153
2869,336150.2729733512
2870,665040.8425121903
2871,757957.1310810341
2872,-2808402.7385195526
2873,2946117.8739228914
2874,21201.519471826497
2875,589073.6516776208
2876,13509786.70565667
2877,4555911.792343216
2878,207188.72545873793
2879,166723.34335848922
2880,169838.45257688127
2881,2969494.747839948
2882,1027271.1277690196
2883,1193242.27131555
2884,199877.05660421285
2885,37355.2582651237
2886,1235417.9673677208
2887,1489243.1418315102
2888,304269.3813833804
2889,687439.1231848397
2890,1048751.9500736466
2891,1406354.7477585818
2892,2494982.37400059
2893,182891.5467993298
2894,765851.7619396877
2895,88352.94635716686
2896,2372735.412916357
2897,569192.5018483591
2898,980152.5515046277
2899,268720.1733271424
2900,366816.5183330034
2901,9431685.43272422
2902,1230001.3887708636
2903,218828.28272673534
2904,25040151.263648275
2905,12166596.784898628
2906,194229.0411355677
2907,53005.25473943213
2908,203228.31292452547
2909,9464715.304534309
2910,1868406.7683808606
2911,483257.20848343836
2912,185793.39079385158
2913,261324.39153752173
2914,553415.1424649548
2915,599556.1735823838
2916,3739640.52094242
2917,21130.76811588439
2918,92511.12257666048
2919,978928.1118728771
2920,78156.8644032483
2921,1831940.3453863407
2922,1235417.9673677208
2923,74585.92859806214
2924,992304.5428287839
2925,882777.6807743091
2926,457223.3180379919
2927,299966.89446994103
2928,4616154.765889393
2929,372378.85925248405
2930,8693526.453717839
2931,1991279.0025937238
2932,4749311.182119889
2933,15050605.230859678
2934,1489243.1418315102
2935,194129.07505210163
2936,1372459.1456171898
2937,69227143.29932632
2938,40222998.829582796
2939,182891.5467993298
2940,1502313.4520137769
2941,48037.19936769968
2942,697573.978901775
2943,210597.42982361885
2944,43826.76352812536
2945,309252.87626423175
2946,746744.2462768272
2947,19227377.685091693
2948,1489243.1418315102
2949,360617.29919169564
2950,1051541.9895016267
2951,2002481.153658405
2952,16716523.46484533
2953,85092.51386331907
2954,656253.1482143062
2955,3153133.1501456364
2956,916751.1412897822
2957,11739567.204571728
2958,27886929.851961404
2959,3446382.392833749
2960,409412.6428837143
2961,1839211.2855361227
2962,3063523.9832597706
2963,412698.7761345499
2964,13509786.70565667
2965,4778699.675139786
2966,411888.66694966657
2967,11996619.315563451
2968,990750.3915058319
2969,22442.609504214255
2970,299662.7045859075
2971,1627250.23994287
2972,9685713.740235535
2973,500240.5597147129
2974,1024165.7873994643
2975,448657.98839332256
2976,1223218.540066308
2977,755861.1922512851
2978,304801.1678465947
2979,1214011.3868037113
2980,57621.932861455716
2981,210114.30469744443
2982,181594.15752245556
2983,2432663.3512565875
2984,514600.62809843756
2985,90468.18763283687
2986,11133508.699939618
2987,937320.1420300202
2988,1131094.1141262907
2989,602943.1699569481
2990,658508.0911971065
2991,964407.6509124679
2992,1627250.23994287
2993,209996.74731130293
2994,6060049.382988058
2995,388634.57538001775
2996,3550885.230216461
2997,1031549.6742570153
2998,331499.9155049932
2999,1344456.487116175
3000,6335.655286368681
3001,4439039.324256051
3002,115845.55657009454
3003,2233792.8971801964
3004,7840072.188219797
3005,1545236.69083373
3006,1489243.1418315102
3007,345357.85284987953
3008,1788321.467294794
3009,284520.6712656575
3010,21897.87476909673
3011,1634898.060596319
3012,931660.517360715
3013,29315187.0818988
3014,495397.2187737371
3015,26686.30028965068
3016,303378.1914554285
3017,1233636.2949194864
3018,4612012.257508256
3019,2432221.4309067633
3020,1557096.3617629386
3021,910414.7702709765
3022,216625.45936688082
3023,966961.73146303
3024,159684.38699325733
3025,212139.2657007072
3026,1252265.901825843
3027,1138465.667418857
3028,968817.6222219848
3029,1488382.3723691092
3030,925009.4789576227
3031,410808.7504872726
3032,1333759.3023519677
3033,1263341.1008930057
3034,11933071.44483323
3035,5019666.991784778
3036,404792.1943095783
3037,236746.06001264462
3038,4909175.507382322
3039,135714.1904673758
3040,1489243.1418315102
3041,4555911.792343216
3042,1489243.1418315102
3043,10257.78596355766
3044,2965573.6602687654
3045,1370538.4934262785
3046,749110.3136327317
3047,605359.1036427347
3048,152243.40248698532
3049,40222998.829582796
3050,1573460.4943512739
3051,823489.0101523022
3052,649885.2026363346
3053,887872.9413798647
3054,1041640.6258736096
3055,989804.9272860078
3056,73671.56163952337
3057,1048401.846728913
3058,1489243.1418315102
3059,9713689.225233201
3060,140502.21826189896
3061,1579690.4654533751
3062,3338927.309685864
3063,622199.2671150991
3064,1982817.9071801552
3065,2322843.7570601082
3066,79451.84256031155
3067,9431685.43272422
3068,74234.60800028569
3069,8882122.32412157
3070,-2244346.5072047827
3071,1335773.6447202954
3072,279909.26602090383
3073,765531.1885939447
3074,34653.55265233433
3075,3153540.623265928
3076,204706.7562696878
3077,131827.2008722606
3078,2302277.656474559
3079,149440506.64681438
3080,14164513.08756288
3081,2253392.7659024587
3082,1072285.74457078
3083,137200.9158701445
3084,896298.1974776448
3085,4450607.042036323
3086,1244912.9998131646
3087,1588864.7904154304
3088,1489243.1418315102
3089,58646.49505673023
3090,1138465.667418857
3091,1214646.0939011024
3092,1573194.723207979
3093,1489243.1418315102
3094,909340.5232459095
3095,452326.54773102
3096,999175.7948182351
3097,726287.4344728324
3098,1266189.2464153017
3099,474261.8005355955
3100,483708.50134559255
3101,448315.8015961461
3102,33352.14041368035
3103,1463843.4389257054
3104,254743.776763245
3105,12958.354027027497
3106,1047399.0673945344
3107,799399.0507751092
3108,1370538.4934262785
3109,1139283.7846624665
3110,2445452.2568812165
3111,704047.1812107651
3112,1267781.6566577032
3113,11133508.699939618
3114,232818.7613784005
3115,62022.26722395071
3116,55843.19851476047
3117,324353.3428700925
3118,44367246.51226784
3119,6206220.528843304
3120,485646.5213725134
3121,1488382.3723691092
3122,17728.511150375474
3123,359765.5876734508
3124,1675465.3430008786
3125,248652.40865180828
3126,12322161.530469842
3127,690358.6007283661
3128,1645341.2126435437
3129,1286973.3484244556
3130,1312863.0743374494
3131,293229.83408869524
3132,575026.6398876901
3133,185575.9019529675
3134,178681.4663389281
3135,218488.21441452997
3136,1173782.5214457826
3137,1415747.1831177012
3138,474471.41515368223
3139,325142.5974771087
3140,1717579.4524185592
3141,23782669.928033616
3142,984549.6571232884
3143,7268102.342540735
3144,1629.9995402274653
3145,4460944.843370961
3146,59135786.86499457
3147,7746365.322313663
3148,1208108.6932899207
3149,472360.57456362294
3150,4835064.225871559
3151,335220.1051124679
3152,-18879918.953710012
3153,262241.8096746872
3154,12354.107696505496
3155,86199.24786839681
3156,2154308.8396760025
3157,683628.0487466108
3158,122530.11558049219
3159,44725232.108136386
3160,261324.39153752173
3161,865121.1482295953
3162,2937484.606306832
3163,5848615.8240158
3164,449424.4380857735
3165,1053663.7480617608
3166,707466.6850701165
3167,823489.0101523022
3168,3040.1967038796283
3169,839756.016008083
3170,1447147.4480126495
3171,287524.0861149528
3172,2464577.3745244
3173,423541.33452593954
3174,906926.05454623
3175,1660123.0467783117
3176,177997.24471158115
3177,6950028.489450844
3178,985971.9290364352
3179,3706.281377477804
3180,2285900.0378403976
3181,2158219.2050768156
3182,239541.72903610207
3183,4107041.065642667
3184,1320079.836661247
3185,137835.15090235136
3186,164758.03228962002
3187,3132165.8341105864
3188,2090767.3449076207
3189,7737770.502770528
3190,1759919.3897546863
3191,3889.089236188447
3192,729191.6964100678
3193,1444320.2612717901
3194,194688.27273421152
3195,1622530.7900541802
3196,530919.1380495409
3197,2908139.878490827
3198,18221639.6203177
3199,807601.3097799686
3200,3928493.889704309
3201,214295.97954217484
3202,1085120.8801899184
3203,968967.5468067904
3204,1675961.941518473
3205,568143.6287111221
3206,1455662.2975972337
3207,3011839.091989852
3208,27754.148286615266
3209,134815.85840705992
3210,3022030.3090154757
3211,629396.8881873904
3212,1304855.3148226389
3213,14702759.598421438
3214,1925327.8545488014
3215,1535325.9314439828
3216,131251.0136216476
3217,124676.4237230937
3218,1498686.8471168359
3219,1870067.0146009414
3220,1609687.0176297654
3221,2750049.700685492
3222,278797.3627828355
3223,444764.3410003288
3224,749272.6633513646
3225,14883944.590318486
3226,221345.79061743827
3227,342398.5043922607
3228,254571.8712801435
3229,980003.7791511741
3230,835641.0810171715
3231,44725232.108136386
3232,43632323.47145139
3233,1031587.1698341966
3234,19325.136302187573
3235,111132.04282917315
3236,153101.12036482827
3237,116931.12464440404
3238,1468899.3930160669
3239,461977.1955729567
3240,459511.4426336079
3241,228139.08825025056
3242,848416.262067521
3243,1216446.5405180797
3244,1598784.9266229495
3245,3034031.7444867613
3246,1349943.8436483662
3247,3969388.617584892
3248,1795700.130379532
3249,1033905.3601704772
3250,3624534.7761400966
3251,1489243.1418315102
3252,753742.0437788141
3253,2322843.7570601082
3254,1925591.4366239368
3255,429635.81530404533
3256,132789.74431349756
3257,220833.27922173776
3258,2429812.4099117448
3259,333335.0493814829
3260,203570.72710399586
3261,11138599.242756888
3262,554424.7026821417
3263,15236195.68837092
3264,977650.4580472861
3265,7873844.796449898
3266,35196.216672366485
3267,1321447.9279822963
3268,945651.8696311433
3269,164585.51440495462
3270,728284.6914236763
3271,353310.4124171338
3272,1852387.775616471
3273,56722.55119344685
3274,741304.7440613848
3275,185700.6607021112
3276,868302.1884241808
3277,233581.7305217185
3278,18540.479412171757
3279,1989737.0023441236
3280,417818.07318605017
3281,1689211.7481887203
3282,227362.63225149782
3283,1489243.1418315102
3284,2401644.560420586
3285,929370.7454535818
3286,425873.36649594875
3287,945651.8696311433
3288,666302.3098305971
3289,1784577.7319350154
3290,66231573.835663006
3291,762435.3747615959
3292,476770.4288320304
3293,558895.9780673985
3294,1502313.4520137769
3295,1555922.6459029918
3296,1317741.5237262016
3297,54622.90793578932
3298,6454667.385382336
3299,461770.6450741715
3300,35759.0551922922
3301,1489243.1418315102
3302,398893.1342470106
3303,-603053.9253033902
3304,18540.479412171757
3305,234375.03830014123
3306,2244990.9824572923
3307,135821.9923700292
3308,870659.6071133938
3309,1109278.5403662487
3310,-602540.7094324024
3311,448315.8015961461
3312,11879983.728719693
3313,997572.5587276523
3314,545790.7167958673
3315,569920.6794093023
3316,11996619.315563451
3317,3529001.231842626
3318,1159204.7236141195
3319,-18879918.953710012
3320,560793.3998551613
3321,435113.6221195073
3322,2301001.5665422925
3323,110373.29066390521
3324,34050.345425647916
3325,342063.5770454472
3326,1676693.8681072788
3327,475729.3487953474
3328,55757.23596818233
3329,2898620.154042783
3330,194229.0411355677
3331,54432.410989847034
3332,405256.9181144582
3333,3627040.5952329417
3334,152911.39625836024
3335,6205349.070761735
3336,79451.84256031155
3337,1489243.1418315102
3338,6334943.530730953
3339,13018720.05003371
3340,999550.100735209
3341,519534.75628849945
3342,2722444.266496679
3343,1494131.2860648707
3344,353993.3570566247
3345,5680694.444044201
3346,13589131.339502133
3347,738162.1290489438
3348,6236318.746696234
3349,167403.6681575838
3350,253274.69144952344
3351,1228106.009614436
3352,302979.220254584
3353,1223918.3080618219
3354,356589.77531586867
3355,427156.1758015747
3356,3132165.8341105864
3357,81818.39469509479
3358,524893.8014722546
3359,282057.3816861806
3360,876103.142828659
3361,3512894.2357676974
3362,2294392.5276248446
3363,381791.0059842032
3364,997572.5587276523
3365,37534.326632509474
3366,417802.2667918897
3367,4197344.230326607
3368,3336041.74729729
3369,45764.263331684284
3370,363044.38718245644
3371,160470.24797681207
3372,3503444.118683286
3373,1798260.450833574
3374,265868.2537979153
3375,6771659.870944485
3376,409412.6428837143
3377,115031.95474277576
3378,5093430.460271981
3379,14883944.590318486
3380,7903763.310402086
3381,1139226.3834264805
3382,356589.77531586867
3383,1047940.3751529886
3384,218451.45255499217
3385,1175385.6679895627
3386,34587.848209279124
3387,172819.24788159132
3388,584206.9836016232
3389,1489243.1418315102
3390,2791123.0176443607
3391,1012984.5496263029
3392,287862.21856480604
3393,385383.7652506465
3394,1228963.4778024652
3395,4380505.409323197
3396,419523.33614882897
3397,2174776.762270587
3398,1188345.1526052032
3399,1071991.053876286
3400,2464577.3745244
3401,253638.38848095736
3402,297461.0585712404
3403,1489243.1418315102
3404,3064552.380640171
3405,341258.67992702173
3406,350933.38756963145
3407,738880.5491235118
3408,3844399.2196183293
3409,1551282.4657039694
3410,1671345.5587570195
3411,71860.64962680545
3412,99344.05091347196
3413,49564.5174293716
3414,23115606.869984888
3415,519833.41250844765
3416,1231603.044329682
3417,176259.14446564997
3418,470528.94784492534
3419,5036915.333919866
3420,3063523.9832597706
3421,2968641.4431448267
3422,1103164.0558737654
3423,59135786.86499457
3424,535643.5724155465
3425,1101040.7732201556
3426,7035699.817129996
3427,4817087.252830517
3428,2653938.4734359453
3429,92787.11144384556
3430,645050.176423691
3431,4411769.192909434
3432,324206.3348963645
3433,900309.2135292416
3434,291322.0964520299
3435,3225018.599925509
3436,548767.5721263305
3437,928021.1938184709
3438,1183517.3402240344
3439,137519.03505042102
3440,164585.51440495462
3441,84438.86938873818
3442,1133832.5086210691
3443,1915245.9717623205
3444,4768038.1109405905
3445,2900187.0949528557
3446,1048751.9500736466
3447,125971.3059424148
3448,193546.3047932936
3449,679876.1477995518
3450,3227606.596572604
3451,1115603.8762754172
3452,781086.7114687422
3453,10218.50590355182
3454,228621.54599927808
3455,149296.1895482915
3456,133940.0220259265
3457,2791771.853949554
3458,1049811.3296883204
3459,74500.95509650721
3460,1528731.1055048304
3461,1273793.142309517
3462,12322161.530469842
3463,1105374.9989154004
3464,472552.1834836544
3465,25549967.38061972
3466,980003.7791511741
3467,529555.6204324745
3468,2953030.5039801546
3469,76699.56935260072
3470,404792.1943095783
3471,8192196.672189964
3472,236465.71340053948
3473,290270.0722545134
3474,96548.88487547054
3475,267478.8420771812
3476,2499527.738347801
3477,697573.978901775
3478,2047622.1565085454
3479,1174491.0372294737
3480,1204652.0532841394
3481,518111.629803129
3482,406136.18187122606
3483,937304.626803122
3484,1451608.4404323199
3485,1827987.2161836843
3486,6714755.986507028
3487,648239.4097590372
3488,1671127.7271762677
3489,3828951.8791219485
3490,3041646.6056608846
3491,14702759.598421438
3492,1944524.9562462745
3493,1648530.8101397266
3494,525119.9635541718
3495,2321502.791613105
3496,7904.123506135773
3497,344114.72150414344
3498,18438702.197806016
3499,3079436.163093282
3500,1676693.8681072788
3501,7856324.02154585
3502,1852387.775616471
3503,519833.41250844765
3504,884111.9595960993
3505,505335.610386909
3506,386879.4968768195
3507,454280.1351573019
3508,2464577.3745244
3509,312865.49385319697
3510,4476223.709422158
3511,233102.2526642438
3512,1204652.0532841394
3513,786416.5586229474
3514,738880.5491235118
3515,312025.9966586346
3516,1244912.9998131646
3517,525949.2709416864
3518,2492691.7757727043
3519,234971.25892736763
3520,1752602.0175268431
3521,6205349.070761735
3522,104651.7266681192
3523,28680818.081688784
3524,977650.4580472861
3525,1252295.4248710813
3526,3974262.1141256876
3527,44725232.108136386
3528,575038.2776307057
3529,26548753.103078213
3530,521482.0255618135
3531,613933.9321599794
3532,256101.650632618
3533,836568.7056416131
3534,16011429.755910967
3535,1525950.1597370086
3536,164585.51440495462
3537,12830854.766139837
3538,2234746.5076525337
3539,11166748.394293645
3540,1528731.1055048304
3541,106668.21471017227
3542,1868406.7683808606
3543,2002340.4908597434
3544,482248.7843175755
3545,5093430.460271981
3546,231878.75522908615
3547,6206220.528843304
3548,475729.3487953474
3549,1214673.514952847
3550,47222.132928089704
3551,2951608.268240221
3552,1404388.9580768577
3553,453050.9813948213
3554,1489243.1418315102
3555,553415.1424649548
3556,431800.20398796746
3557,2674439.156790769
3558,848416.262067521
3559,3405756.332127296
3560,493207.2636957299
3561,1301911.0807221695
3562,3446382.392833749
3563,1127585.013896
3564,3063523.9832597706
3565,235650.62694778736
3566,629396.8881873904
3567,-2244346.5072047827
3568,1468202.4124037558
3569,244834.70096235257
3570,1502313.4520137769
3571,10555.76621964178
3572,3904870.1467754324
3573,123095.45419599488
3574,249559.19099350926
3575,25898.229202835122
3576,355666.0573497284
3577,1388198.565518728
3578,388011.74819798255
3579,223012.62721396703
3580,204498.91618463374
3581,2616060.2903083395
3582,26392.16519338824
3583,3384.509856583085
3584,1227288.0133787708
3585,494470.7774838372
3586,1489243.1418315102
3587,110841.30048031406
3588,227518.87650421937
3589,315039.29296455206
3590,932163.9114258825
3591,999175.7948182351
3592,512822.92037228914
3593,520323.6719448315
3594,41605.495192759205
3595,218451.45255499217
3596,2393370.265161636
3597,1133663.2798550893
3598,5787954.873209005
3599,6472825.346878411
3600,471546.0622509592
3601,2242333.516394556
3602,4229993.800086763
3603,705947.9029058111
3604,22041.07590962667
3605,823297.9610575445
3606,1489243.1418315102
3607,1249598.7176274438
3608,852109.9299862331
3609,3225018.599925509
3610,1233636.2949194864
3611,-2244346.5072047827
3612,385995.2738004755
3613,1489243.1418315102
3614,36108.83510537818
3615,1671939.411106614
3616,947685.2251073183
3617,292242.06686816085
3618,609584.9421963625
3619,254743.776763245
3620,140601.88749138103
3621,1759919.3897546863
3622,211609.73690944677
3623,723059.1448412698
3624,326498.77738165203
3625,2341255.36925109
3626,104158.06748297578
3627,1688124.4144745246
3628,1173782.5214457826
3629,11933071.44483323
3630,1693367.2341684853
3631,1868406.7683808606
3632,1489243.1418315102
3633,289595.62109106476
3634,452326.54773102
3635,247819.25096787605
3636,56659.989638781175
3637,13827508.38556434
3638,296572.21513781627
3639,21941.903604923515
3640,98959478.08596314
3641,268931.9870685721
3642,633766.7830128889
3643,13477366.90466585
3644,934311.1997503634
3645,245236.79443027102
3646,1486844.33686428
3647,14457701.049658168
3648,7609805.702435855
3649,1223618.532212141
3650,1489243.1418315102
3651,1489243.1418315102
3652,1067846.7633830174
3653,224128.0225720196
3654,1237457.989847906
3655,1272088.1624112357
3656,396150.12562603736
3657,2329530.529948261
3658,1391698.6927062254
3659,154807.08586506778
3660,733447.5123629184
3661,176928.69683486316
3662,13827508.38556434
3663,177743.70482667722
3664,182228.48150284844
3665,709906.2849953284
3666,3821.2604107619263
3667,5680694.444044201
3668,704047.1812107651
3669,2592246.999018744
3670,1156423.7244629273
3671,361271.93739138683
3672,149832.85891614715
3673,90468.18763283687
3674,235466.6551110749
3675,160665.81830755994
3676,1153224.8111316483
3677,664373.6995402927
3678,270663.7175517208
3679,564058.9162181962
3680,1489243.1418315102
3681,137770.7829327525
3682,1072896.6248119632
3683,103189.50049436023
3684,18591.45783708943
3685,14457701.049658168
3686,355485.9490588871
3687,1199690.4989588768
3688,216674.62989558536
3689,164375.5285471012
3690,24842728.004922766
3691,936771.799470304
3692,78486.56139820209
3693,126667.50833125692
3694,378958.36859693634
3695,1489243.1418315102
3696,299739.4260963551
3697,252527.54208277143
3698,625382.615381315
3699,1069110.8016491835
3700,887872.9413798647
3701,4835064.225871559
3702,4375335.42316204
3703,3532609.078431865
3704,1201119.2027391116
3705,261562.3194013359
3706,63363.58152721776
3707,54396789.1844656
3708,4945475.297739732
3709,5446653.084263898
3710,39219.72856034408
3711,498030.07747017033
3712,2900187.0949528557
3713,1119525.713282568
3714,597137.1972517231
3715,29292.779774502385
3716,4587047.4641708005
3717,40921.71699329605
3718,2422730.1510246755
3719,315039.29296455206
3720,2726395.0305034053
3721,79116.53100609174
3722,274506.7512075871
3723,329536.00532036414
3724,525949.2709416864
3725,159424.88678910257
3726,700340.600107634
3727,256287.88653531438
3728,3630474.6441744985
3729,1289362.5169143311
3730,3581666.8223345377
3731,1404227.8894192525
3732,2499527.738347801
3733,3131.276624674443
3734,132759.04084084881
3735,2639484.3742933804
3736,301321.32076933
3737,3354294.9367610454
3738,374687.5945243272
3739,922625.936337247
3740,254743.776763245
3741,188442.1803746242
3742,134389.6381689473
3743,16799.80909926095
3744,171684.66416170844
3745,242285.43879082077
3746,14282822.441432327
3747,6276832.913046028
3748,1197137.4817928225
3749,53443.623027922586
3750,1327440.231163362
3751,1406628.6596810597
3752,1260329.2564401035
3753,798723.5814545039
3754,733033.6885540521
3755,1805253.3003224828
3756,1489243.1418315102
3757,253638.38848095736
3758,9431685.43272422
3759,1530748.173440414
3760,902023.8649085829
3761,739638.068951763
3762,616673.1545277191
3763,783619.03450254
3764,777674.0466437316
3765,303861.6475311252
3766,3508489.34802423
3767,482153.0767604911
3768,9417907.410119276
3769,924033.1913663858
3770,4460944.843370961
3771,2624734.449948532
3772,545790.7167958673
3773,70317.36228366056
3774,1033905.3601704772
3775,6334943.530730953
3776,277478.3121468227
3777,271136.1496241633
3778,613702.0150036016
3779,823326.1691655325
3780,3581666.8223345377
3781,519534.75628849945
3782,199575.19106792938
3783,1023934.6497683567
3784,2624.127089906018
3785,396150.12562603736
3786,1489243.1418315102
3787,3041646.6056608846
3788,256287.88653531438
3789,28680818.081688784
3790,552793.7020460875
3791,1489970.7808204456
3792,472602.29557826417
3793,3043462.7463968312
3794,6223366.104280816
3795,3146749.814426295
3796,3670993.728247982
3797,29073.36768329516
3798,849169.8428752557
3799,485646.5213725134
3800,1489243.1418315102
3801,1488382.3723691092
3802,887872.9413798647
3803,1540317.8756606758
3804,1230001.3887708636
3805,867947.8518853891
3806,3146749.814426295
3807,1696597.0676118038
3808,214626.10411607614
3809,126323.25970441056
3810,771184.8285436678
3811,4460944.843370961
3812,28581.712114007678
3813,341427.0505065252
3814,49654.19703519228
3815,66076.66516998457
3816,18221639.6203177
3817,1489243.1418315102
3818,40222998.829582796
3819,1874258.7143678379
3820,517979.94633210346
3821,50046.476731446106
3822,1732412.1905750665
3823,2900187.0949528557
3824,414270.1888206897
3825,159424.88678910257
3826,324353.3428700925
